PARTNO,ROUTECD,PARTCUSTID,TRANSCD,QTY,DATE,TIME,PART_ID,datetime
F4476006322T,R10,J718,3,1.0,2025-07-03,17:22:04,F4476006322T,2025-07-03 17:22:04
A163630M020,R21,A711,3,1.0,2025-07-03,11:16:03,A163630M020,2025-07-03 11:16:03
A9095001A05,R10,B730,3,1.0,2025-07-03,11:18:02,A9095001A05,2025-07-03 11:18:02
A0446552320,R1,B741,3,1.0,2025-07-02,10:48:03,A0446552320,2025-07-02 10:48:03
CS111981090,R5,J753,3,6.0,2025-07-02,10:46:05,CS111981090,2025-07-02 10:46:05
F4475003750T,R10,J718,3,1.0,2025-07-03,17:22:04,F4475003750T,2025-07-03 17:22:04
A7555152130,R19,A712,8,2.0,2025-07-05,10:58:03,A7555152130,2025-07-05 10:58:03
CSZ43010011,R5,J703,3,1.0,2025-07-03,11:18:03,CSZ43010011,2025-07-03 11:18:03
C23681E0040,R5,J753,3,6.0,2025-07-02,10:46:05,C23681E0040,2025-07-02 10:46:05
A9091603151,R19,A713,3,1.0,2025-07-05,11:32:09,A9091603151,2025-07-05 11:32:09
A1640136030,R19,A713,3,1.0,2025-07-05,11:32:09,A1640136030,2025-07-05 11:32:09
A165730D080,R19,A713,3,1.0,2025-07-05,11:32:09,A165730D080,2025-07-05 11:32:09
A165720T120,R19,A713,3,1.0,2025-07-05,11:32:09,A165720T120,2025-07-05 11:32:09
A165710T160,R19,A713,3,1.0,2025-07-05,11:32:09,A165710T160,2025-07-05 11:32:09
6C34A20AN03B,R11,C714,3,1.0,2025-07-07,11:38:07,6C34A20AN03B,2025-07-07 11:38:07
6C34A20AN02B,R11,C714,3,1.0,2025-07-07,11:38:07,6C34A20AN02B,2025-07-07 11:38:07
A1632137010,R19,A713,3,1.0,2025-07-05,11:32:09,A1632137010,2025-07-05 11:32:09
G3125037221,R5,J753,3,3.0,2025-07-02,10:46:05,G3125037221,2025-07-02 10:46:05
CSZ40110009,R5,J703,3,1.0,2025-07-03,11:18:03,CSZ40110009,2025-07-03 11:18:03
A7556152040,R19,A712,8,4.0,2025-07-05,10:58:03,A7556152040,2025-07-05 10:58:03
A4775033311,R19,C717,3,1.0,2025-07-01,14:18:02,A4775033311,2025-07-01 14:18:02
A123720M070,R5,C702,3,1.0,2025-07-01,13:58:02,A123720M070,2025-07-01 13:58:02
A4806859145,R5,C702,3,1.0,2025-07-01,13:58:02,A4806859145,2025-07-01 13:58:02
A1230521341,R5,C702,3,1.0,2025-07-01,13:58:02,A1230521341,2025-07-01 13:58:02
A90178T0113,R5,C703,3,1.0,2025-07-02,14:08:01,A90178T0113,2025-07-02 14:08:01
A161A029015,R13,C709,3,1.0,2025-07-02,13:50:05,A161A029015,2025-07-02 13:50:05
G4541036042,R10,J701,3,1.0,2025-07-01,16:18:05,G4541036042,2025-07-01 16:18:05
G9672119017,R8,J717,8,4.0,2025-07-01,15:16:03,G9672119017,2025-07-01 15:16:03
A9538104045,R5,C703,3,1.0,2025-07-02,14:08:01,A9538104045,2025-07-02 14:08:01
A43514KK020,R5,C703,3,1.0,2025-07-02,14:08:01,A43514KK020,2025-07-02 14:08:01
A8994442020,R5,C703,3,1.0,2025-07-03,13:04:02,A8994442020,2025-07-03 13:04:02
A5311920120,R10,B730,3,1.0,2025-07-01,16:06:05,A5311920120,2025-07-01 16:06:05
G2368211020,R8,J717,8,4.0,2025-07-01,15:16:03,G2368211020,2025-07-01 15:16:03
A8851502700,R19,A712,8,1.0,2025-07-05,10:58:03,A8851502700,2025-07-05 10:58:03
FTWY447190020,R19,A712,8,1.0,2025-07-05,10:58:03,FTWY447190020,2025-07-05 10:58:03
G1117633010,R8,J717,8,4.0,2025-07-01,15:16:03,G1117633010,2025-07-01 15:16:03
C75102E0011,SDHN,J761,3,1.0,2025-07-04,08:52:02,C75102E0011,2025-07-04 08:52:02
G52157V3010,SDHN,J761,3,1.0,2025-07-04,08:52:02,G52157V3010,2025-07-04 08:52:02
A2810037032,R19,A713,3,1.0,2025-07-02,11:38:08,A2810037032,2025-07-02 11:38:08
C8113037341,SDHN,J761,3,2.0,2025-07-04,08:52:02,C8113037341,2025-07-04 08:52:02
G9043006013,R8,J717,8,4.0,2025-07-01,15:16:03,G9043006013,2025-07-01 15:16:03
CSZ91044H49,R5,J753,3,1.0,2025-07-02,11:30:10,CSZ91044H49,2025-07-02 11:30:10
C16571E0W10,R5,J753,3,1.0,2025-07-02,11:30:10,C16571E0W10,2025-07-02 11:30:10
C16571E0602,R5,J753,3,1.0,2025-07-02,11:30:10,C16571E0602,2025-07-02 11:30:10
A4352571010,R5,C703,3,1.0,2025-07-02,14:08:01,A4352571010,2025-07-02 14:08:01
C7531137330,SDHN,J761,3,1.0,2025-07-04,08:52:02,C7531137330,2025-07-04 08:52:02
C7531137320,SDHN,J761,3,1.0,2025-07-04,08:52:02,C7531137320,2025-07-04 08:52:02
D8173011020,R5,C753,3,1.0,2025-07-03,14:18:04,D8173011020,2025-07-03 14:18:04
C8466037040,R10,J718,3,1.0,2025-07-02,11:24:02,C8466037040,2025-07-02 11:24:02
C16572E0860,R5,J753,3,1.0,2025-07-02,11:30:10,C16572E0860,2025-07-02 11:30:10
A4881806170,TS01,C714,3,1.0,2025-07-05,13:32:02,A4881806170,2025-07-05 13:32:02
A4883048010,TS01,C714,3,1.0,2025-07-05,13:32:02,A4883048010,2025-07-05 13:32:02
N2706028260CY,S09,A724,3,1.0,2025-07-05,13:42:02,N2706028260CY,2025-07-05 13:42:02
A1657136240,R10,B730,3,1.0,2025-07-05,11:10:07,A1657136240,2025-07-05 11:10:07
A1632528010,R10,B730,3,1.0,2025-07-05,11:10:07,A1632528010,2025-07-05 11:10:07
CS894415290,R5,J753,3,2.0,2025-07-07,13:12:02,CS894415290,2025-07-07 13:12:02
C8434037050,R5,J753,3,1.0,2025-07-07,13:12:02,C8434037050,2025-07-07 13:12:02
A9031140047,R14,B74G,8,1.0,2025-07-08,14:44:02,A9031140047,2025-07-08 14:44:02
A9031150058,R14,B74G,8,1.0,2025-07-08,14:44:02,A9031150058,2025-07-08 14:44:02
C9095903331,R5,J753,3,1.0,2025-07-07,13:12:02,C9095903331,2025-07-07 13:12:02
A4245002211,R13,C716,3,1.0,2025-07-07,12:20:05,A4245002211,2025-07-07 12:20:05
A9936320760,R8,C719,3,1.0,2025-07-07,13:46:01,A9936320760,2025-07-07 13:46:01
N909160259983,S09,A724,3,1.0,2025-07-05,13:42:02,N909160259983,2025-07-05 13:42:02
A8158128262,M1,C703,8,1.0,2025-07-05,13:28:02,A8158128262,2025-07-05 13:28:02
A9091602459,R8,C719,3,1.0,2025-07-07,13:46:01,A9091602459,2025-07-07 13:46:01
C9091602773,R5,J753,3,3.0,2025-07-07,13:12:02,C9091602773,2025-07-07 13:12:02
A5611530100,R5,C703,3,2.0,2025-07-03,13:04:02,A5611530100,2025-07-03 13:04:02
A5211668010,S09,A724,3,1.0,2025-07-05,13:42:02,A5211668010,2025-07-05 13:42:02
A75533BZ060,R5,C703,3,1.0,2025-07-03,13:06:01,A75533BZ060,2025-07-03 13:06:01
A56115BZ080,R5,C703,3,2.0,2025-07-03,13:06:01,A56115BZ080,2025-07-03 13:06:01
CS49A0EV010,R5,J703,3,2.0,2025-07-08,15:00:17,CS49A0EV010,2025-07-08 15:00:17
C22204E0010,R10,J718,3,1.0,2025-07-02,11:28:04,C22204E0010,2025-07-02 11:28:04
A5611622050,R5,C703,3,2.0,2025-07-03,13:04:02,A5611622050,2025-07-03 13:04:02
A90947T2071,R13,C715,3,1.0,2025-07-03,13:22:02,A90947T2071,2025-07-03 13:22:02
C9036312024,R10,J718,3,1.0,2025-07-01,16:52:09,C9036312024,2025-07-01 16:52:09
C3125026253,R10,J718,3,1.0,2025-07-01,16:52:09,C3125026253,2025-07-01 16:52:09
C3123060221,R10,J718,3,1.0,2025-07-01,16:52:09,C3123060221,2025-07-01 16:52:09
A56117BZ060,R5,C703,3,1.0,2025-07-03,13:06:01,A56117BZ060,2025-07-03 13:06:01
N12040HWGA,R5,C703,3,1.0,2025-07-03,13:06:01,N12040HWGA,2025-07-03 13:06:01
A90947T2072,R13,C715,3,1.0,2025-07-03,13:22:02,A90947T2072,2025-07-03 13:22:02
C3121036350,R10,J718,3,1.0,2025-07-01,16:52:09,C3121036350,2025-07-01 16:52:09
D8790933F40C1,R13,C752,3,1.0,2025-07-03,14:14:03,D8790933F40C1,2025-07-03 14:14:03
A1636336180,R10,B730,3,1.0,2025-07-05,11:10:07,A1636336180,2025-07-05 11:10:07
A04465BZ280,R1,B716,3,1.0,2025-07-04,11:00:20,A04465BZ280,2025-07-04 11:00:20
A1636336190,R10,B730,3,1.0,2025-07-05,11:10:07,A1636336190,2025-07-05 11:10:07
A123610H090,M1,C73F,3,1.0,2025-07-05,14:36:02,A123610H090,2025-07-05 14:36:02
C894A1E0060,S03,J753,3,1.0,2025-07-05,14:42:01,C894A1E0060,2025-07-05 14:42:01
A123050H010,M1,C73F,3,1.0,2025-07-05,14:36:02,A123050H010,2025-07-05 14:36:02
A123710H050,M1,C73F,3,1.0,2025-07-05,14:36:02,A123710H050,2025-07-05 14:36:02
A123060H021,M1,C73F,3,1.0,2025-07-05,14:36:02,A123060H021,2025-07-05 14:36:02
A9091603148,R10,B730,3,1.0,2025-07-05,11:10:07,A9091603148,2025-07-05 11:10:07
A1657236160,R10,B730,3,1.0,2025-07-05,11:10:07,A1657236160,2025-07-05 11:10:07
D0446547070,R8,C755,3,1.0,2025-07-04,09:56:02,D0446547070,2025-07-04 09:56:02
A1632136060,R10,B730,3,1.0,2025-07-05,11:10:07,A1632136060,2025-07-05 11:10:07
G4542136030,R8,J717,3,1.0,2025-07-09,16:44:04,G4542136030,2025-07-09 16:44:04
A5611750140,R14,A711,3,1.0,2025-07-04,15:30:15,A5611750140,2025-07-04 15:30:15
A9091603093,R6,A713,8,1.0,2025-07-04,15:08:05,A9091603093,2025-07-04 15:08:05
A163630M080,R6,A713,8,1.0,2025-07-04,15:08:05,A163630M080,2025-07-04 15:08:05
CS293671120,R9,J752,3,2.0,2025-07-08,15:32:04,CS293671120,2025-07-08 15:32:04
A4324673010,R6,A712,3,2.0,2025-07-08,15:38:03,A4324673010,2025-07-08 15:38:03
A90369T0007,R6,A712,3,1.0,2025-07-08,15:38:03,A90369T0007,2025-07-08 15:38:03
A5611750140,R5,C703,3,1.0,2025-07-03,13:04:02,A5611750140,2025-07-03 13:04:02
N12040HWGA,R5,C703,3,1.0,2025-07-03,13:04:02,N12040HWGA,2025-07-03 13:04:02
C7531137320,SDHN,J761,3,1.0,2025-07-05,09:14:02,C7531137320,2025-07-05 09:14:02
C8161125031,SDHN,J761,3,2.0,2025-07-05,09:14:02,C8161125031,2025-07-05 09:14:02
C8113037341,SDHN,J761,3,1.0,2025-07-05,09:14:02,C8113037341,2025-07-05 09:14:02
C7531137320,SDHN,J761,3,1.0,2025-07-05,09:44:04,C7531137320,2025-07-05 09:44:04
C812100W010,SDHN,J761,3,1.0,2025-07-05,09:14:02,C812100W010,2025-07-05 09:14:02
C7531137330,SDHN,J761,3,1.0,2025-07-05,09:44:04,C7531137330,2025-07-05 09:44:04
A9052077001,R6,A712,3,2.0,2025-07-08,15:38:03,A9052077001,2025-07-08 15:38:03
C89425E0120,R5,J753,3,1.0,2025-07-04,10:36:08,C89425E0120,2025-07-04 10:36:08
A85214F4030,R13,C709,3,1.0,2025-07-02,14:34:02,A85214F4030,2025-07-02 14:34:02
A848200D160,R17,A709,3,1.0,2025-07-04,11:38:10,A848200D160,2025-07-04 11:38:10
C8318137210,R12,J704,3,1.0,2025-07-02,15:16:03,C8318137210,2025-07-02 15:16:03
CSZ91044G44,R5,J703,3,1.0,2025-07-02,14:40:05,CSZ91044G44,2025-07-02 14:40:05
C88280E0051,R9,J752,3,1.0,2025-07-04,11:10:07,C88280E0051,2025-07-04 11:10:07
A85212F4011,R13,C709,3,1.0,2025-07-02,14:34:02,A85212F4011,2025-07-02 14:34:02
A4350206080,R6,A712,3,2.0,2025-07-08,15:38:03,A4350206080,2025-07-08 15:38:03
A90369T0007,R6,A712,3,1.0,2025-07-08,15:38:03,A90369T0007,2025-07-08 15:38:03
CS4703E0N00,R5,J753,3,2.0,2025-07-04,11:06:03,CS4703E0N00,2025-07-04 11:06:03
D4853148113,R5,C751,3,2.0,2025-07-04,09:48:04,D4853148113,2025-07-04 09:48:04
D4525428040,R4,A754,3,1.0,2025-07-07,16:44:04,D4525428040,2025-07-07 16:44:04
C2335578391,S01,J754,3,1.0,2025-07-05,15:42:01,C2335578391,2025-07-05 15:42:01
D4525333110,R4,A754,3,1.0,2025-07-07,16:44:04,D4525333110,2025-07-07 16:44:04
A4860902340,R13,C709,3,1.0,2025-07-03,12:02:04,A4860902340,2025-07-03 12:02:04
6C07C4009571G3,R8,C719,3,1.0,2025-07-02,08:40:06,6C07C4009571G3,2025-07-02 08:40:06
G9003116069,R5,J753,3,30.0,2025-07-02,08:52:01,G9003116069,2025-07-02 08:52:01
A6233102400,R8,C719,3,1.0,2025-07-02,09:26:02,A6233102400,2025-07-02 09:26:02
A162610T051,R6,A713,3,1.0,2025-07-01,14:06:01,A162610T051,2025-07-01 14:06:01
A165730T050,R6,A713,3,1.0,2025-07-01,14:06:01,A165730T050,2025-07-01 14:06:01
A165710T100,R6,A713,3,1.0,2025-07-01,14:06:01,A165710T100,2025-07-01 14:06:01
A165720T090,R6,A713,3,1.0,2025-07-01,14:06:01,A165720T090,2025-07-01 14:06:01
A4773033381,R19,C717,3,1.0,2025-07-01,14:18:02,A4773033381,2025-07-01 14:18:02
C23304EV096,R5,J753,3,10.0,2025-07-02,08:52:01,C23304EV096,2025-07-02 08:52:01
N15607173383,R5,J753,3,10.0,2025-07-02,08:52:01,N15607173383,2025-07-02 08:52:01
C51783E0050,SDHN,J761,3,1.0,2025-07-08,10:42:03,C51783E0050,2025-07-08 10:42:03
A4504709040,R18,B721,3,1.0,2025-07-08,10:52:04,A4504709040,2025-07-08 10:52:04
A4504609120,R18,B721,3,1.0,2025-07-08,10:52:04,A4504609120,2025-07-08 10:52:04
A9031135068,R5,C73H,3,1.0,2025-07-08,10:24:04,A9031135068,2025-07-08 10:24:04
A9017722001,R5,C73H,3,1.0,2025-07-08,10:24:04,A9017722001,2025-07-08 10:24:04
C11118E0011,R5,J753,3,5.0,2025-07-08,11:18:03,C11118E0011,2025-07-08 11:18:03
G3147037081,R5,J753,3,4.0,2025-07-08,11:18:03,G3147037081,2025-07-08 11:18:03
A4806809025,R18,B721,3,1.0,2025-07-08,10:52:04,A4806809025,2025-07-08 10:52:04
A31234BZ031,R19,A713,3,1.0,2025-07-08,11:58:06,A31234BZ031,2025-07-08 11:58:06
A8482002290,R18,G702,3,1.0,2025-07-09,10:52:03,A8482002290,2025-07-09 10:52:03
CS840511041,R12,J704,3,1.0,2025-07-09,10:16:02,CS840511041,2025-07-09 10:16:02
C5213637011,SDHN,J761,3,1.0,2025-07-09,08:56:02,C5213637011,2025-07-09 08:56:02
CSN35110613,R5,J753,3,1.0,2025-07-09,08:56:01,CSN35110613,2025-07-09 08:56:01
A8831002A02,S06,A703,8,1.0,2025-07-05,17:18:05,A8831002A02,2025-07-05 17:18:05
G3140137011,R5,J753,3,2.0,2025-07-04,12:00:20,G3140137011,2025-07-04 12:00:20
G1780158040,R5,J753,3,1.0,2025-07-04,12:00:20,G1780158040,2025-07-04 12:00:20
A5386606090,R8,C724,3,1.0,2025-07-09,09:54:04,A5386606090,2025-07-09 09:54:04
CS276104910,R5,J753,3,1.0,2025-07-04,12:00:20,CS276104910,2025-07-04 12:00:20
CS234011640,R5,J753,3,10.0,2025-07-04,12:00:20,CS234011640,2025-07-04 12:00:20
A3366112020,R11,C714,3,1.0,2025-07-03,14:14:02,A3366112020,2025-07-03 14:14:02
A9031135045,R11,C714,3,1.0,2025-07-03,14:14:02,A9031135045,2025-07-03 14:14:02
CS4601EV052,R12,J704,3,2.0,2025-07-02,15:16:03,CS4601EV052,2025-07-02 15:16:03
CSZ12610015,R10,J718,3,4.0,2025-07-02,17:00:10,CSZ12610015,2025-07-02 17:00:10
C1720178320,R10,J718,3,1.0,2025-07-02,17:00:10,C1720178320,2025-07-02 17:00:10
CS241091860,R10,J718,3,1.0,2025-07-02,17:00:10,CS241091860,2025-07-02 17:00:10
CSZ11610171,R10,J718,3,2.0,2025-07-02,17:00:10,CSZ11610171,2025-07-02 17:00:10
CSZ91016223,R10,J718,3,4.0,2025-07-02,17:00:10,CSZ91016223,2025-07-02 17:00:10
A2227131040,R11,C714,3,1.0,2025-07-04,14:28:02,A2227131040,2025-07-04 14:28:02
CSL72201210,R10,J718,3,2.0,2025-07-02,17:00:10,CSL72201210,2025-07-02 17:00:10
CSL72201415,R10,J718,3,2.0,2025-07-02,17:00:10,CSL72201415,2025-07-02 17:00:10
C15472E0050,R10,J718,3,1.0,2025-07-02,17:00:10,C15472E0050,2025-07-02 17:00:10
A4833133032,M1,C733,8,2.0,2025-07-01,07:38:01,A4833133032,2025-07-01 07:38:01
A4834132054,M1,C733,8,2.0,2025-07-01,07:38:01,A4834132054,2025-07-01 07:38:01
A4825806030,M1,C733,8,2.0,2025-07-01,07:38:01,A4825806030,2025-07-01 07:38:01
A4815806160,M1,C733,8,2.0,2025-07-01,07:38:01,A4815806160,2025-07-01 07:38:01
A4875006090,M1,C733,8,1.0,2025-07-01,07:38:01,A4875006090,2025-07-01 07:38:01
CSZ17810007,R10,J718,3,4.0,2025-07-02,17:00:10,CSZ17810007,2025-07-02 17:00:10
CS241791430,R10,J718,3,1.0,2025-07-02,17:00:10,CS241791430,2025-07-02 17:00:10
C15472E0070,R10,J718,3,1.0,2025-07-02,17:00:10,C15472E0070,2025-07-02 17:00:10
A4860906100,M1,C733,8,2.0,2025-07-01,07:38:01,A4860906100,2025-07-01 07:38:01
A4876006090,M1,C733,8,1.0,2025-07-01,07:38:01,A4876006090,2025-07-01 07:38:01
D7714430030,R5,C753,3,1.0,2025-07-04,13:36:04,D7714430030,2025-07-04 13:36:04
A9015960477,R13,C709,3,4.0,2025-07-04,13:40:05,A9015960477,2025-07-04 13:40:05
D8790933F40B2,R5,C753,3,1.0,2025-07-04,13:50:05,D8790933F40B2,2025-07-04 13:50:05
A1717631090,R11,C714,3,1.0,2025-07-04,14:28:02,A1717631090,2025-07-04 14:28:02
N909812001583,R11,C714,3,1.0,2025-07-03,09:40:09,N909812001583,2025-07-03 09:40:09
A3597530270,R11,C714,3,1.0,2025-07-03,09:40:09,A3597530270,2025-07-03 09:40:09
A0446548150,R8,C719,8,1.0,2025-07-03,09:44:05,A0446548150,2025-07-03 09:44:05
A9018906006,R13,C709,3,4.0,2025-07-04,13:40:05,A9018906006,2025-07-04 13:40:05
6C99D512Q03B,R8,C719,3,1.0,2025-07-03,09:40:09,6C99D512Q03B,2025-07-03 09:40:09
A3595212030,R11,C714,3,1.0,2025-07-03,09:40:09,A3595212030,2025-07-03 09:40:09
A4351248110,R8,C719,8,1.0,2025-07-03,09:44:05,A4351248110,2025-07-03 09:44:05
A9015960623,R13,C709,3,4.0,2025-07-04,13:40:05,A9015960623,2025-07-04 13:40:05
A4815706050,M1,C733,8,2.0,2025-07-01,07:38:01,A4815706050,2025-07-01 07:38:01
A4806809025,R6,C717,3,1.0,2025-07-01,10:22:05,A4806809025,2025-07-01 10:22:05
A52128BZ700C0,R6,4277,3,24.0,2025-07-02,09:10:47,A52128BZ700C0,2025-07-02 09:10:47
A52127BZD50C0,R6,4277,3,24.0,2025-07-02,09:10:47,A52127BZD50C0,2025-07-02 09:10:47
A52127BZD50C0,R6,4277,3,6.0,2025-07-02,09:10:47,A52127BZD50C0,2025-07-02 09:10:47
A52128BZ700C0,R6,4277,3,6.0,2025-07-02,09:10:47,A52128BZ700C0,2025-07-02 09:10:47
C5212737010,SDHN,J761,3,1.0,2025-07-01,10:06:05,C5212737010,2025-07-01 10:06:05
NP750142004,R8,C719,3,1.0,2025-07-01,10:06:05,NP750142004,2025-07-01 10:06:05
NP750142006,R8,C719,3,1.0,2025-07-01,10:06:05,NP750142006,2025-07-01 10:06:05
A7576102080,R10,B730,3,1.0,2025-07-09,11:06:02,A7576102080,2025-07-09 11:06:02
A4806909025,R6,C717,3,1.0,2025-07-01,10:22:05,A4806909025,2025-07-01 10:22:05
A1717631090,R11,C714,3,1.0,2025-07-04,15:22:03,A1717631090,2025-07-04 15:22:03
A6767348010,M1,C728,3,1.0,2025-07-04,15:20:08,A6767348010,2025-07-04 15:20:08
A1717631090,R11,C714,3,1.0,2025-07-04,15:24:01,A1717631090,2025-07-04 15:24:01
A7592302250,M1,C728,3,1.0,2025-07-04,15:20:08,A7592302250,2025-07-04 15:20:08
A165720M020,R6,A713,8,1.0,2025-07-04,15:08:05,A165720M020,2025-07-04 15:08:05
A1632562010,R6,A713,8,1.0,2025-07-04,15:08:05,A1632562010,2025-07-04 15:08:05
A9046733006,R6,A713,8,4.0,2025-07-04,15:08:05,A9046733006,2025-07-04 15:08:05
CS276104910,R9,J752,3,1.0,2025-07-08,09:32:03,CS276104910,2025-07-08 09:32:03
A4881842030,R5,C703,3,2.0,2025-07-08,09:50:13,A4881842030,2025-07-08 09:50:13
C4851180182,R8,J717,3,1.0,2025-07-08,09:50:13,C4851180182,2025-07-08 09:50:13
A1640131480,R6,A713,8,1.0,2025-07-04,15:08:05,A1640131480,2025-07-04 15:08:05
C16630E0171,R5,J703,3,1.0,2025-07-09,16:28:03,C16630E0171,2025-07-09 16:28:03
NP75014200D,R8,C719,3,1.0,2025-07-01,10:06:05,NP75014200D,2025-07-01 10:06:05
C6777137040,SDHN,J761,3,50.0,2025-07-08,09:04:03,C6777137040,2025-07-08 09:04:03
A1632121020,R6,A713,8,1.0,2025-07-04,15:08:05,A1632121020,2025-07-04 15:08:05
A165710M020,R6,A713,8,1.0,2025-07-04,15:08:05,A165710M020,2025-07-04 15:08:05
A167110M010,R6,A713,8,1.0,2025-07-04,15:08:05,A167110M010,2025-07-04 15:08:05
A1636121080,R6,A713,8,1.0,2025-07-04,15:08:05,A1636121080,2025-07-04 15:08:05
A9009905164,R6,A713,8,1.0,2025-07-04,15:08:05,A9009905164,2025-07-04 15:08:05
A527120D100,R8,C719,3,1.0,2025-07-03,09:08:03,A527120D100,2025-07-03 09:08:03
A8521430280,R8,C719,8,1.0,2025-07-03,09:44:05,A8521430280,2025-07-03 09:44:05
FTWY447159420,R5,C703,3,1.0,2025-07-08,09:38:04,FTWY447159420,2025-07-08 09:38:04
C5392425010,SDHN,J761,3,2.0,2025-07-03,09:06:05,C5392425010,2025-07-03 09:06:05
C9046710162,SDHN,J761,3,20.0,2025-07-08,09:04:03,C9046710162,2025-07-08 09:04:03
A9031135069,R5,C73H,3,1.0,2025-07-08,10:24:04,A9031135069,2025-07-08 10:24:04
CSH79211045,R8,J717,3,16.0,2025-07-03,08:44:02,CSH79211045,2025-07-03 08:44:02
C89463E0601,R10,J701,3,1.0,2025-07-04,16:34:03,C89463E0601,2025-07-04 16:34:03
G0882600080,R10,J718,3,1.0,2025-07-01,11:22:03,G0882600080,2025-07-01 11:22:03
A281000D051,R5,C703,3,1.0,2025-07-08,09:54:05,A281000D051,2025-07-08 09:54:05
A5611530120,R2,A726,3,2.0,2025-07-04,16:54:05,A5611530120,2025-07-04 16:54:05
A6788842010,R1,B742,3,1.0,2025-07-07,10:50:06,A6788842010,2025-07-07 10:50:06
A8521453080,R18,B721,3,1.0,2025-07-01,10:50:09,A8521453080,2025-07-01 10:50:09
NP75014200285,R8,C719,3,1.0,2025-07-01,10:06:05,NP75014200285,2025-07-01 10:06:05
C8162037180,SDHN,J761,3,1.0,2025-07-01,10:06:05,C8162037180,2025-07-01 10:06:05
C8117037670,SDHN,J761,3,1.0,2025-07-01,10:06:05,C8117037670,2025-07-01 10:06:05
A8432933090,R14,B701,3,1.0,2025-07-01,11:28:04,A8432933090,2025-07-01 11:28:04
FTWY447157682,R4,A703,3,1.0,2025-07-01,11:44:05,FTWY447157682,2025-07-01 11:44:05
D9091902269,R5,C751,3,1.0,2025-07-01,13:14:02,D9091902269,2025-07-01 13:14:02
A1632137010,R6,A713,3,1.0,2025-07-01,14:06:01,A1632137010,2025-07-01 14:06:01
A9046715022,R6,A713,3,2.0,2025-07-01,14:06:01,A9046715022,2025-07-01 14:06:01
A8851502700,R4,A703,3,1.0,2025-07-01,11:44:05,A8851502700,2025-07-01 11:44:05
A1657722H02,R6,A713,3,1.0,2025-07-01,14:06:01,A1657722H02,2025-07-01 14:06:01
C5612125040,SDHN,J761,3,1.0,2025-07-05,09:44:04,C5612125040,2025-07-05 09:44:04
C8117037670,SDHN,J761,3,1.0,2025-07-02,09:14:02,C8117037670,2025-07-02 09:14:02
C7531137330,SDHN,J761,3,1.0,2025-07-02,09:14:02,C7531137330,2025-07-02 09:14:02
C8534295J01,SDHN,J761,3,2.0,2025-07-02,09:14:02,C8534295J01,2025-07-02 09:14:02
F0474002110T,R5,J753,3,2.0,2025-07-02,08:52:01,F0474002110T,2025-07-02 08:52:01
C7531137320,SDHN,J761,3,1.0,2025-07-02,09:14:02,C7531137320,2025-07-02 09:14:02
C23701E0170,R5,J753,3,1.0,2025-07-02,08:52:01,C23701E0170,2025-07-02 08:52:01
CS177041060,R5,J753,3,2.0,2025-07-02,08:52:01,CS177041060,2025-07-02 08:52:01
C87245E0C12,R5,J753,3,1.0,2025-07-02,08:52:01,C87245E0C12,2025-07-02 08:52:01
C15613EV052,R5,J753,3,10.0,2025-07-02,08:52:01,C15613EV052,2025-07-02 08:52:01
D0446522312,R5,C753,3,1.0,2025-07-02,10:26:02,D0446522312,2025-07-02 10:26:02
C15613EV043,R5,J753,3,10.0,2025-07-02,08:52:01,C15613EV043,2025-07-02 08:52:01
A524370D040,R8,C719,3,1.0,2025-07-02,09:40:12,A524370D040,2025-07-02 09:40:12
C9007599106,SDHN,J761,3,5.0,2025-07-08,09:04:03,C9007599106,2025-07-08 09:04:03
C814820W030,SDHN,J761,3,1.0,2025-07-08,09:04:03,C814820W030,2025-07-08 09:04:03
G8161525020,SDHN,J761,3,2.0,2025-07-08,09:04:03,G8161525020,2025-07-08 09:04:03
C51784E0040,SDHN,J761,3,1.0,2025-07-08,10:42:03,C51784E0040,2025-07-08 10:42:03
A4806909025,R18,B721,3,1.0,2025-07-08,10:52:04,A4806909025,2025-07-08 10:52:04
A8951602220,R1,B742,3,1.0,2025-07-08,10:52:04,A8951602220,2025-07-08 10:52:04
A4245002211,R1,B742,3,1.0,2025-07-08,10:52:04,A4245002211,2025-07-08 10:52:04
C8550012240,SDHN,J761,3,1.0,2025-07-03,10:16:02,C8550012240,2025-07-03 10:16:02
A525350D160,R8,C719,3,1.0,2025-07-03,10:38:03,A525350D160,2025-07-03 10:38:03
CS112131880,R5,J753,3,5.0,2025-07-08,11:18:03,CS112131880,2025-07-08 11:18:03
A270600V120,R19,C731,3,1.0,2025-07-08,11:00:19,A270600V120,2025-07-08 11:00:19
A31232BZ080,R19,A713,3,1.0,2025-07-08,11:58:06,A31232BZ080,2025-07-08 11:58:06
A4243102110,R5,C703,8,2.0,2025-07-09,10:46:04,A4243102110,2025-07-09 10:46:04
N12040HWGA,R2,A726,3,1.0,2025-07-04,16:54:05,N12040HWGA,2025-07-04 16:54:05
A5611622050,R2,A726,3,2.0,2025-07-04,16:54:05,A5611622050,2025-07-04 16:54:05
A5611750130,R2,A726,3,1.0,2025-07-04,16:54:05,A5611750130,2025-07-04 16:54:05
C47441EV020,R12,J704,3,4.0,2025-07-09,10:16:02,C47441EV020,2025-07-09 10:16:02
A8524252040,R19,A712,8,1.0,2025-07-05,10:58:03,A8524252040,2025-07-05 10:58:03
